536;261;-93.823227,51.699018,-89.428411,53.839031;
402;710;-144.03899,61.903967,-140.18437,68.711876;
840;278;-41.866899,40.150165,-31.05158,43.72952;
729;554;-59.883901,11.464741,-15.716932,45.029214;
888;639;8.902805,18.066112,28.353339,32.062611;
841;351;157.35054,88.220883,161.58184,89.986861;
437;428;-164.76872,34.128222,-162.82009,36.036712;
495;295;151.10387,-12.022009,168.71238,-1.52805;
682;602;41.157433,30.511661,88.14204,71.984877;
503;303;89.081595,-85.784875,92.994156,-83.428004;
540;941;-154.90466,-10.098549,-153.0373,-6.8445005;
751;874;-142.76312,46.131884,-140.84602,48.362965;
767;888;44.23391,-48.958158,112.11867,29.63593;
793;466;24.682864,0.48954961,96.40961,42.639188;
964;608;70.770993,-85.00884,75.330901,-82.132882;
686;579;133.47526,-43.69322,141.89286,-36.58857;
951;671;-80.904486,-81.411566,-49.113666,-58.980819;
1014;562;1.7291881,-78.974729,22.484893,-67.471074;
763;378;-149.83829,-38.465575,-139.67617,-33.431127;
368;963;152.67656,30.666614,156.77186,41.383407;
615;855;94.880239,-33.095752,96.27727,-31.153538;
431;680;52.675741,49.916589,56.168026,55.426459;
729;509;-36.37638,-57.735471,-33.387547,-55.648617;
264;872;2.1824435,19.039369,10.695258,47.157455;
337;991;-27.308432,-32.913133,-23.503849,-21.725175;
409;709;164.72393,-37.483663,165.8324,-35.562148;
594;422;74.362782,21.076844,104.44413,42.447767;
677;260;-164.48572,-13.861353,-162.89925,-13.252072;
380;954;-77.136292,69.547786,-76.140446,72.047883;
468;528;47.466794,-66.70846,49.422298,-64.50225;
924;626;56.759356,39.929287,60.201288,42.261158;
938;740;41.130466,-14.372492,46.752034,-9.9375662;
467;592;-134.14808,-71.10946,-88.017842,-12.631728;
769;478;43.106023,-35.795567,73.039441,-17.18936;
782;930;-27.930456,-67.403849,-23.54905,-62.193225;
932;479;148.93845,76.826807,155.87285,80.39073;
719;372;153.96327,-16.613771,159.27558,-13.865261;
884;659;-147.83751,-21.783051,-85.589688,24.621153;
333;595;17.389033,-42.782247,27.185033,-25.278884;
985;624;-178.57909,8.2804863,-94.251887,61.701981;
656;936;-51.327398,-69.812179,-25.441793,-32.877839;
483;430;103.28109,-57.828505,127.48299,-36.282302;
300;414;84.8673,39.212525,110.84156,75.056999;
715;354;-94.124652,22.961236,-50.46946,44.575135;
321;664;-87.496645,2.1677529,-83.877742,9.6535831;
854;731;-55.545893,-13.246848,-36.549303,3.0136986;
869;982;175.95136,81.229654,179.00151,84.676433;
474;373;5.3874169,-49.257984,6.4702705,-48.405865;
883;804;72.692815,35.022846,83.474709,44.840108;
409;1022;-75.715372,-72.116352,-65.275942,-46.030538;
721;1009;90.9275,-55.513734,95.810896,-48.679689;
630;574;52.962095,27.831143,56.310227,30.881663;
820;696;-50.859074,32.451801,-49.146187,33.905666;
780;273;-151.42505,5.9353418,-142.21429,9.1591054;
319;797;120.84691,75.31919,125.82771,87.763387;
489;624;-25.838897,-56.874616,-12.316665,-39.619253;
663;423;5.3901871,-36.086241,16.683881,-28.880763;
422;876;29.122554,-47.038124,54.244126,5.1099724;
536;695;-67.396521,-27.383932,-47.327717,-1.3618814;
562;727;-163.03804,-17.539582,-160.92451,-14.805528;
909;762;51.174852,-34.249674,55.69009,-30.464623;
304;440;-129.5325,-48.979324,-127.72385,-46.361542;
763;925;33.801874,-8.7918174,79.806608,46.980632;
979;502;-9.999303,-35.610826,47.418204,-6.1689582;
490;912;-148.03426,22.169709,-145.50029,26.885996;
869;509;151.10223,62.329064,167.44284,71.900266;
504;1021;-11.977147,-4.513711,9.4001118,38.792204;
259;478;164.37623,-79.683192,166.13984,-76.428335;
937;408;-29.912127,6.3857097,41.735721,37.583492;
766;544;-99.154432,-25.208989,-92.139674,-20.227229;
708;568;165.79753,-76.193661,178.70147,-65.84135;
590;597;-123.93627,-42.006346,-117.34712,-35.33902;
1003;594;145.24071,-86.574897,148.28932,-84.76944;
409;652;172.99618,-23.707537,174.31014,-21.612916;
713;702;-28.727292,48.681472,-22.631976,54.68275;
359;943;-145.38883,26.352568,-132.35078,60.600155;
568;283;20.527402,-89.366399,25.959221,-86.660053;
759;686;36.364947,-45.434946,48.103013,-34.825837;
359;974;141.05379,-46.050914,146.07371,-32.431395;
617;400;-162.87617,49.762152,-146.73757,60.224779;
806;262;-173.62822,61.289883,-148.20959,69.552518;
806;557;98.072433,-77.467963,103.93411,-73.417149;
649;385;30.608214,36.814197,32.553667,37.968279;
356;830;-155.79273,64.821356,-149.09535,80.436052;
583;603;-50.173928,3.477354,-14.761483,40.104634;
702;509;131.38902,27.310331,132.84789,28.368113;
657;516;-128.23303,39.06821,-125.43802,41.263378;
777;741;138.03572,52.022194,143.72224,57.445248;
705;281;102.62802,-68.094695,112.03695,-64.34447;
848;804;-179.35887,61.241902,-173.10271,67.173457;
851;762;-57.317551,-2.6469088,24.221434,70.364497;
653;692;-99.415518,-80.073695,-95.574181,-76.002937;
973;816;-67.347833,-28.783234,-59.420317,-22.134876;
723;468;-50.204179,-13.130111,-46.121754,-10.487546;
793;385;51.913601,-40.103564,59.454684,-36.442383;
928;947;-88.396777,21.481314,-85.649884,24.284447;
931;942;116.19184,36.940347,120.33675,41.134236;
992;801;94.359878,23.389184,100.93969,28.702115;
314;595;34.061034,-42.478496,35.402809,-39.935961;
706;391;-45.639187,-60.751623,-28.281339,-51.138424;
393;474;152.21149,-46.387326,157.37898,-40.154782;
978;596;-24.490549,72.73867,-20.739839,75.024379;
1016;297;62.048774,-0.46199114,70.279183,1.9439453;
970;509;-154.6604,65.871485,-152.59963,66.952859;
384;472;-10.195245,-85.78337,-9.065351,-84.394542;
853;1010;83.284207,-54.864099,108.98671,-24.430884;
741;646;139.89166,-55.382421,160.92515,-37.04553;
932;522;67.212378,12.948834,70.773951,14.943621;
798;840;-155.15289,-79.636116,-91.37267,-12.49904;
511;864;-42.528073,-23.732692,-38.72415,-17.301009;
263;400;-24.888697,-38.524018,-19.665439,-30.579899;
602;334;176.84157,4.2028264,179.24754,5.537702;
614;647;-164.26973,-89.699037,-129.49603,-53.056393;
738;422;88.912743,84.810617,92.379656,86.793052;
967;634;87.406341,-13.915618,98.841994,-6.4179922;
811;1023;-7.1008625,-3.4807434,12.071304,20.703136;
518;860;-153.61331,-10.570894,-126.63469,34.21987;
649;365;103.75184,61.866471,105.17898,62.669101;
1021;980;105.99549,-7.4669302,116.5986,2.7103988;
323;785;67.162259,-73.823822,90.655056,-16.728326;
670;579;-147.52036,-25.217438,-135.59234,-14.909493;
918;596;-25.083898,52.485876,-7.0428953,64.19877;
332;300;-0.25023561,-32.049201,3.0457528,-29.070898;
709;280;43.819503,37.808156,60.645582,44.453153;
945;645;-14.769859,9.1166506,-12.591958,10.603154;
846;407;-36.13443,53.478051,-21.147693,60.687983;
533;383;55.899615,-8.2794057,100.40195,23.698823;
880;1005;-156.33975,34.434734,-148.41565,43.484415;
331;294;-80.31073,-12.559677,-78.546714,-10.992847;
635;404;-40.680351,-4.5079394,-25.942211,4.8687671;
635;802;-18.349759,-70.014797,-16.359479,-67.50109;
755;1007;-107.56967,-19.582346,-98.802377,-7.8887554;
677;837;33.799663,48.970201,35.275633,50.794997;
270;356;4.9448052,7.5021873,5.6353459,8.412678;
670;813;152.96057,34.400477,154.72654,36.543366;
953;954;-153.33553,6.8315068,-112.49883,47.711059;
991;263;145.73788,42.500325,172.67426,49.64893;
521;428;122.09984,-16.713987,127.54474,-12.241016;
965;654;-65.296994,38.590996,-50.650286,48.517365;
522;272;-22.57709,-84.426641,1.1322446,-72.072352;
274;579;-94.724685,-48.634385,-92.711108,-44.379418;
469;332;100.75797,21.766047,124.95137,38.892295;
981;1020;-54.616383,-37.888225,-34.870203,-17.357028;
972;769;34.603837,-23.664351,46.939646,-13.904848;
913;276;-133.05034,29.13016,-118.62122,33.492084;
423;281;152.46297,-65.30775,153.60006,-64.552379;
398;693;32.999457,76.847298,34.384014,79.258096;
740;982;-50.267218,58.258102,-38.213941,74.253127;
626;897;-57.400902,-63.088588,-54.993057,-59.63837;
915;342;-151.68962,-62.009482,-144.24767,-59.2279;
452;531;-95.672854,-61.441417,-92.867701,-58.145982;
817;777;17.027753,-58.053321,23.159299,-52.221973;
394;702;-107.96782,55.745533,-103.82707,63.123207;
730;481;69.42299,-61.726512,72.200234,-59.896575;
888;398;134.5614,-26.267791,144.25808,-21.921757;
824;675;-130.63733,-30.043213,-60.058191,27.773436;
353;508;-142.48323,-17.281165,-141.50833,-15.878188;
507;625;-45.598478,8.3839079,-30.033772,27.571169;
1011;589;74.175744,-40.721133,88.90188,-32.141811;
520;431;16.619374,-20.904573,44.232406,1.9823818;
953;563;12.034314,-67.288233,22.402612,-61.162995;
728;483;147.94346,-50.091952,150.12374,-48.645425;
595;753;-87.215927,40.149224,-81.399787,47.509817;
674;748;92.255955,-28.608307,95.550958,-24.951538;
856;549;-39.169908,54.42882,-20.132487,66.638568;
895;457;95.52286,66.969809,97.903137,68.185213;
366;743;73.23343,-71.928382,90.773874,-36.320322;
655;902;-14.290295,17.789231,-11.265528,21.954636;
394;738;-95.606321,46.964067,-87.568401,62.019865;
656;922;-175.59636,37.749322,-170.48265,44.936584;
684;402;13.489658,-56.373595,40.084475,-40.743308;
894;855;-103.09331,-64.847081,-99.02815,-60.959263;
519;1019;161.02954,56.28503,162.83329,59.8265;
843;960;-81.27452,7.3129238,-79.00072,9.902304;
580;628;87.021893,-42.704946,99.82853,-28.838451;
375;764;-115.38583,-65.505186,-111.79844,-58.196486;
262;692;-73.593658,79.494091,-72.371948,82.720897;
1005;1012;45.562286,79.278015,50.845364,84.59789;
405;492;42.860689,-78.050225,67.88007,-47.65631;
507;292;129.04381,-10.733302,136.53678,-6.4178258;
860;311;-44.868791,-63.867635,-40.854855,-62.416083;
736;310;152.50152,-56.668714,168.15042,-50.077468;
746;1001;57.389727,-63.87908,91.430277,-18.202686;
483;926;-101.48859,-57.643855,-97.978215,-50.913817;
951;629;142.39821,30.244829,149.18949,34.736638;
365;821;-17.971859,81.778517,-15.040839,88.371304;
897;324;-168.49401,-56.417285,-162.07181,-54.09756;
677;745;-104.28438,26.595053,-68.298835,66.195099;
716;577;-80.511783,-51.673951,-68.617522,-42.088772;
990;360;-80.821026,-54.579186,-37.582177,-38.855968;
953;463;-7.625381,-44.731335,-2.8750726,-42.423472;
613;319;-43.782444,-62.650741,-15.490321,-47.92776;
426;262;164.33678,23.502733,178.60032,32.275143;
536;328;-136.3238,27.955157,-117.68671,39.359946;
920;532;44.3549,16.678678,61.588594,26.644249;
997;714;-159.45812,23.049457,-150.57778,29.409105;
678;351;33.466896,-87.228773,35.778704,-86.031952;
856;309;23.577022,7.664143,82.275036,28.853029;
610;403;114.36002,-5.3676085,123.97972,0.98770108;
602;313;-93.990778,34.793247,-36.113718,64.885472;
526;698;-173.55153,43.935844,-169.2346,49.664401;
1001;592;119.36805,6.9156362,129.60164,12.967868;
348;796;84.609009,16.121882,88.943723,26.036917;
383;521;158.30407,-15.06646,159.15592,-13.907684;
322;507;-44.962398,-85.192932,-42.106296,-80.695903;
759;709;-80.857088,61.240543,-60.532928,80.225825;
847;584;11.082085,-80.587323,26.271219,-70.114532;
959;970;-179.40472,34.219929,-142.14936,71.902621;
355;727;115.52218,-1.8121694,125.03171,17.662275;
676;285;-142.8984,-70.670631,-136.46608,-67.95878;
471;411;-94.534628,6.9211616,-93.235581,8.0547244;
1013;663;-119.90879,35.690886,-83.685001,59.39905;
906;902;-120.69172,66.692108,-117.45034,69.919182;
862;289;171.67801,-12.131511,176.58268,-10.487138;
257;782;24.857704,-11.893334,48.553312,60.2077;
911;530;-168.06253,-44.640879,-145.06763,-31.262947;
574;335;26.180348,-20.878272,27.407903,-20.161842;
579;390;160.45734,33.490211,165.0595,36.590112;
789;550;-66.250786,17.764648,-62.627586,20.290326;
931;444;-104.29785,34.365527,-91.743395,40.352827;
878;972;46.09213,42.076279,60.242038,57.741096;
935;607;-106.1655,-82.63071,-104.25959,-81.393397;
940;647;-97.371783,45.69477,-90.531399,50.402991;
469;635;-16.818072,49.673869,-1.8305292,69.966172;
605;481;30.21424,-65.263844,31.430202,-64.297104;
329;442;161.81791,-25.483791,176.7963,-5.3608492;
950;656;-1.152829,-4.4121749,74.082874,47.540058;
384;567;-96.721081,-11.152378,-67.493699,32.003679;
354;963;79.553149,19.648785,80.445846,22.077225;
478;563;147.64496,70.748091,162.09029,87.762148;
445;376;136.87675,-47.512859,138.86429,-45.833501;
792;912;-139.68991,50.964238,-114.93785,79.466606;
535;653;-105.73492,-83.341973,-104.60857,-81.967193;
1011;387;-165.45586,72.119331,-138.6967,82.362449;
415;974;0.6367922,53.902414,6.1018921,66.728938;
403;672;-178.61721,12.43225,-154.28218,53.010762;
322;923;-109.59022,35.583568,-107.75106,40.855453;
627;600;127.41075,-48.544675,178.01009,-0.12426089;
890;868;8.5857548,-88.592179,43.726643,-54.319942;
677;594;-146.23228,-86.161892,-138.88753,-79.7176;
487;512;63.726372,67.009016,67.51202,70.988999;
676;986;50.066813,-59.145948,61.706601,-42.168388;
836;374;-53.530028,-77.406244,-43.912378,-73.103611;
918;628;-8.8241334,34.12652,8.3025883,45.84284;
550;683;7.672502,36.045119,9.944719,38.8668;
610;264;156.62127,-11.933227,157.92725,-11.368017;
738;586;129.65883,5.2108356,139.80047,13.263682;
986;926;66.273596,-81.541484,81.001833,-67.70949;
516;986;66.494824,-78.254054,73.505582,-64.857528;
964;929;-23.837061,4.4767274,58.407131,83.734876;
857;880;-93.960375,10.608219,-82.542346,22.332684;
933;568;66.663414,-86.384235,75.756055,-80.848736;
505;573;83.76944,-49.886427,84.930514,-48.56901;
358;508;-72.617626,-13.615437,-70.715324,-10.916081;
951;762;153.77775,-81.478394,158.49158,-77.701384;
740;948;-157.14955,-67.143895,-140.64228,-45.996754;
449;949;93.23648,18.568953,96.836598,26.178111;
449;458;-7.6376278,63.323596,-2.7889009,68.269513;
456;970;122.30185,38.934985,125.93654,46.666674;
451;735;-34.294074,-68.368791,-32.860427,-66.03236;
275;378;-2.8391195,16.280381,0.19587469,20.452118;
843;510;-157.15584,49.588625,-128.77646,66.757643;
522;410;167.34907,34.381793,169.11957,35.77241;
304;589;18.290446,36.427629,21.532373,42.708862;
1013;424;-70.576443,31.947046,-66.106553,33.817958;
564;986;-63.038075,-50.858228,-61.710664,-48.537611;
336;498;-101.23437,-89.100651,-78.118945,-54.840286;
911;970;-37.651822,44.684964,-34.544309,47.993732;
564;784;125.42676,19.476085,127.21835,21.966513;
283;358;-146.93404,-51.241296,-131.42622,-31.623625;
320;673;-90.345363,-52.819677,-86.766616,-45.293125;
1007;703;-116.25603,-60.448071,-114.1348,-58.967212;
926;575;20.641231,11.269881,49.568423,29.23223;
319;595;161.47859,44.306365,162.18802,45.629592;
272;428;-155.315,36.829695,-147.76518,48.709565;
874;273;-25.789505,84.173371,-16.805862,86.979474;
538;285;53.07389,37.444391,63.432078,42.931535;
608;807;-12.625333,48.285115,-5.9864506,57.096922;
444;665;-141.54823,-26.443072,-132.7291,-13.23425;
572;512;28.196469,-1.8139585,40.952632,9.604146;
528;362;53.598361,-27.410307,63.495369,-20.624858;
897;488;-16.277661,29.850714,-9.8942414,33.323521;
585;507;-144.22547,-3.5805452,-138.67242,1.2321013;
825;638;-21.992057,-7.3279967,38.27212,39.2763;
590;589;37.629555,-24.825418,40.491442,-21.968382;
555;656;49.921688,-77.590232,53.271608,-73.630688;
974;653;-104.66022,-52.009105,-14.944153,8.1393451;
478;415;21.158795,-69.397142,23.792196,-67.110821;
865;618;-117.91317,7.058563,-115.59501,8.7147748;
796;775;53.040756,55.808724,60.203035,62.782048;
838;604;-125.24162,-10.61916,-122.9867,-8.9938945;
769;481;-145.92249,-63.126761,-138.93326,-58.755078;
584;792;-23.837377,77.361316,-21.438239,80.614941;
575;744;2.5868381,-9.1012549,41.689011,41.493557;
968;900;102.09773,-40.953771,107.01506,-36.381882;
939;443;-101.53958,23.766626,-94.160644,27.247851;
929;403;28.590151,38.301992,39.284781,42.94132;
347;838;133.44346,1.4456364,134.40292,3.7627232;
525;830;102.62578,35.328845,118.71114,60.759029;
500;564;-80.674963,-46.139752,-62.288293,-25.399589;
504;857;176.5165,-39.638046,178.34513,-36.528657;
478;994;-102.35759,-29.261052,-86.188569,4.362384;
811;583;-125.01288,55.534866,-114.65455,62.981117;
385;483;144.35958,-61.954425,146.71049,-59.005103;
442;750;-157.22625,-59.70703,-148.54992,-44.98475;
352;716;48.666824,-65.211542,76.223638,-9.1584775;
1007;792;-39.94784,-45.922928,-12.732318,-24.518068;
580;1002;23.646787,-34.543831,25.719258,-30.96346;
556;726;121.85692,19.108389,123.56607,21.340131;
787;557;80.260198,42.846796,92.423014,51.45504;
958;930;-77.273428,-43.392731,-58.056172,-24.737148;
955;907;155.09818,-35.845215,158.13171,-32.964159;
529;953;39.530435,-44.693704,83.412137,34.35972;
507;576;-35.868211,11.037313,-19.573401,29.54976;
967;260;-153.2073,-30.58022,-131.76561,-24.815133;
595;778;-45.256127,-39.524226,-31.284578,-21.255544;
985;374;-19.963306,-5.2990753,62.745888,26.105228;
671;702;-94.799215,-39.233207,-71.902484,-15.278653;
509;711;-61.041041,63.189564,-59.612445,65.185108;
788;262;130.46948,-68.223889,142.35465,-64.272219;
350;385;-115.87433,-24.748422,-107.79156,-15.857366;
891;815;-150.61301,-69.157213,-136.78991,-56.513189;
444;1006;-40.478414,1.3259746,-26.238851,33.589489;
834;881;-178.62588,-56.754714,-176.50156,-54.510678;
911;616;24.192357,42.882703,66.450546,71.456846;
269;468;-26.686239,-56.268315,-25.961566,-55.007544;
783;279;54.461696,-29.364574,74.621743,-22.181109;
1019;354;-89.773602,-83.609016,-42.944748,-67.340699;
824;831;-160.52755,37.867526,-158.36341,40.050044;
721;324;-119.19241,38.504263,-116.84093,39.56096;
396;512;-42.927311,19.5765,-4.6571179,69.057154;
621;839;-24.937247,-64.22408,-12.561751,-47.504208;
999;517;-64.227566,-37.34685,-62.053454,-36.221709;
572;553;2.9477376,-45.913847,4.6301979,-44.287273;
624;997;-35.716557,-54.237857,-23.761262,-35.136208;
310;724;-53.864003,-55.346174,-28.33438,4.277849;
541;1006;139.7581,-5.6434556,160.38712,32.716611;
996;376;-133.81126,64.10406,-108.35614,73.713625;
807;992;-157.74616,-19.109338,-154.36744,-14.956066;
491;840;13.239296,-68.90954,36.090975,-29.815019;
466;977;-52.702162,-6.2190634,-44.607645,10.751629;
283;498;0.72384919,-76.521608,2.6999453,-73.044238;
620;892;114.83548,-11.412374,116.38852,-9.1779931;
1000;536;76.3634,10.661997,125.84884,37.186192;
725;409;31.551276,19.489513,100.99287,58.664147;
909;684;-56.553529,-59.502332,-53.408771,-57.135979;
960;654;54.239483,-13.588111,65.486694,-5.9259484;
799;416;149.40365,-18.007489,153.57241,-15.83702;
654;939;-152.84812,7.8243346,-146.92146,16.333727;
663;360;127.38271,28.411385,137.24916,33.768736;
263;329;-179.82695,-26.195483,-178.68867,-24.771546;
471;641;-72.045971,45.874592,-48.474706,77.953532;
1023;998;148.97512,35.625058,173.16014,59.219046;
359;378;17.67685,-81.072028,22.812593,-75.664477;
779;688;-20.837722,-6.9224316,-18.940135,-5.2465138;
427;458;-3.2459022,32.812981,24.408385,62.474957;
512;615;-16.286373,-83.995486,5.9566475,-57.277795;
528;784;157.83389,-74.448347,174.3881,-49.867845;
879;645;-125.93821,14.470607,-77.965789,49.672214;
335;1018;41.268967,44.152117,41.954109,46.234132;
482;280;28.823735,86.346735,33.623029,89.134706;
367;887;-72.516111,34.61098,-53.209544,81.272901;
965;548;51.138345,-72.818517,57.227508,-69.360629;
507;345;103.69075,-14.315354,140.9894,11.065383;
674;879;-66.062747,-37.781194,-48.596063,-15.001943;
989;450;42.202634,10.367672,44.485849,11.406547;
982;437;9.3375522,-21.911571,17.023753,-18.491134;
834;967;113.43489,-87.214726,120.27124,-79.288174;
351;257;-57.319701,11.261464,-55.914606,12.290266;
779;877;-121.09687,45.10097,-111.95466,55.393292;
860;460;76.162479,39.648644,83.481511,43.563475;
455;433;163.85167,-67.597032,174.09936,-57.844836;
615;866;-112.66364,55.227849,-109.3634,59.875024;
327;935;132.3259,-50.263927,144.44806,-15.602723;
429;593;-46.10759,-5.5346488,-45.173626,-4.2436455;
267;630;20.639407,41.165241,21.338746,42.815368;
320;381;47.487975,-13.970645,48.208046,-13.11331;
689;626;30.564641,-46.949854,88.141489,5.3623469;
815;394;35.312814,-4.1112084,106.33346,30.2227;
